"","HandID","Timestamp","BigBlind","all-in","bets","calls","collected","posts","raises","Uncalled bet","profit","balance","profit_bb","balance_bb","running_sum","running_sum_bb"
"814","169564959674:  ",2017-04-25 20:59:41,0.02,0,0.09,0.17,0,0,0,0,-0.26,0.64,-13,44.4,0.15,7.90000000000001
"817","169565024172:  ",2017-04-25 21:02:21,0.02,0,0.04,0.01,0.04,0.01,0,0.04,0.02,0.66,1,45.4,0.11,5.90000000000001
"822","169565097895:  ",2017-04-25 21:05:11,0.02,0,0.12,0,0.19,0,0.06,0.12,0.13,0.79,6.5,51.9,0.26,13.4
"826","169565167081:  ",2017-04-25 21:07:47,0.02,0,0,0,0,0.02,0,0,-0.02,0.77,-1,50.9,0.3,15.4
"827","169565187112:  ",2017-04-25 21:08:32,0.02,0,0,0.01,0,0.01,0,0,-0.02,0.75,-1,49.9,0.3,15.4
"829","169565223625:  ",2017-04-25 21:09:55,0.02,0,0,0.02,0,0,0,0,-0.02,0.73,-1,48.9,0.3,15.4
"830","169565228339:  ",2017-04-25 21:10:06,0.02,0,0,0.02,0,0,0,0,-0.02,0.71,-1,47.9,0.3,15.4
"831","169565242005:  ",2017-04-25 21:10:36,0.02,0,0.1,0.17,0,0,0.06,0,-0.33,0.38,-16.5,31.4,-0.0199999999999997,-0.600000000000001
"834","169565284484:  ",2017-04-25 21:12:13,0.02,0,0,0,0,0.02,0,0,-0.02,0.36,-1,30.4,-0.26,-12.6
"835","169565292575:  ",2017-04-25 21:12:31,0.02,0,0.2,0.1,0.28,0,0,0.2,0.18,0.54,9,39.4,-0.0599999999999997,-2.59999999999999
"841","169565319029:  ",2017-04-25 21:13:31,0.02,0,0,0,0,0.01,0,0,-0.01,0.53,-0.5,38.9,-0.37,-18.1
"842","169565324634:  ",2017-04-25 21:13:44,0.02,0,0.05,0.02,0.07,0,0,0.05,0.05,0.58,2.5,41.4,-0.3,-14.6
"846","169565342457:  ",2017-04-25 21:14:25,0.02,0,0,0,0,0.02,0,0,-0.02,0.56,-1,40.4,-0.22,-12.3
"847","169565365087:  ",2017-04-25 21:15:17,0.02,0,0,0,0,0.01,0,0,-0.01,0.55,-0.5,39.9,-0.25,-13.8
"848","169565420473:  ",2017-04-25 21:17:21,0.02,0,0,0.69,1.8,0,0.22,0,0.89,1.44,44.5,84.4,0.59,28.2
"853","169565459045:  ",2017-04-25 21:18:49,0.02,0,0,0.02,0,0,0,0,-0.02,1.42,-1,83.4,0.54,25.7
"854","169565499660:  ",2017-04-25 21:20:11,0.02,0,0,0,0,0.02,0,0,-0.02,1.4,-1,82.4,0.47,22.2
"855","169676909564:  ",2017-04-28 13:17:30,0.02,0,0,0.12,0,0,0.06,0,-0.18,1.22,-9,73.4,0.3,13.7
"857","169676912919:  ",2017-04-28 13:17:34,0.02,0,0.14,0.02,0.11,0,0,0.11,0.06,1.28,3,76.4,0.38,17.7
"862","169676966482:  ",2017-04-28 13:18:47,0.02,0,0.07,0.14,0,0,0.06,0,-0.27,1.01,-13.5,62.9,0.13,5.2
"865","169677098843:  ",2017-04-28 13:21:46,0.02,0,0,0,0,0.02,0,0,-0.02,0.99,-1,61.9,0.13,5.2
"866","169677123872:  ",2017-04-28 13:22:19,0.02,0,0,0.01,0,0.01,0,0,-0.02,0.97,-1,60.9,0.13,5.2
"868","169677159770:  ",2017-04-28 13:23:08,0.02,0,0,0,0,0.02,0,0,-0.02,0.95,-1,59.9,0.13,5.2
"869","169677212535:  ",2017-04-28 13:24:18,0.02,0,0,0,0,0.01,0,0,-0.01,0.94,-0.5,59.4,-0.0299999999999997,-2.8
"870","169677331551:  ",2017-04-28 13:26:58,0.02,0,0,0,0.05,0,0.08,0.06,0.03,0.97,1.5,60.9,-0.00999999999999968,-1.8
"873","169677403475:  ",2017-04-28 13:28:35,0.02,0,0,0,0,0.02,0,0,-0.02,0.95,-1,59.9,-0.0199999999999997,-2.3
"874","169677411135:  ",2017-04-28 13:28:45,0.02,0,0,0,0,0.01,0,0,-0.01,0.94,-0.5,59.4,-0.00999999999999968,-1.8
"875","169677429260:  ",2017-04-28 13:29:10,0.02,0,0,0,0,0.01,0,0,-0.01,0.93,-0.5,58.9,2.22044604925031e-16,-1.3
"876","169677434632:  ",2017-04-28 13:29:17,0.02,0,0,0,0.05,0,0.06,0.04,0.03,0.96,1.5,60.4,0.0400000000000003,0.700000000000003
"879","169677500841:  ",2017-04-28 13:30:46,0.02,0,0,0,0,0.02,0,0,-0.02,0.94,-1,59.4,0.0600000000000003,1.7
"880","169677529641:  ",2017-04-28 13:31:24,0.02,0.35,0,0.05,0.23,0.01,0,0.35,0.17,1.11,8.5,67.9,0.24,10.7
"885","169677618008:  ",2017-04-28 13:33:22,0.02,0,0.04,0.02,0.07,0,0,0.04,0.05,1.16,2.5,70.4,0.26,11.7
"889","169677693443:  ",2017-04-28 13:35:03,0.02,0,0,0.02,0,0,0,0,-0.02,1.14,-1,69.4,0.26,11.7
"890","169677705191:  ",2017-04-28 13:35:18,0.02,0,0,0.02,0,0,0,0,-0.02,1.12,-1,68.4,0.26,11.7
"891","169677758306:  ",2017-04-28 13:36:29,0.02,0,0,0.02,0,0.02,0,0,-0.04,1.08,-2,66.4,0.28,12.7
"893","169677798231:  ",2017-04-28 13:37:22,0.02,0,0,0,0,0.01,0,0,-0.01,1.07,-0.5,65.9,0.29,13.2
"894","169677867725:  ",2017-04-28 13:38:54,0.02,0,0.1,0.06,0.14,0,0,0.1,0.08,1.15,4,69.9,0.38,17.7
"898","169697072807:  ",2017-04-28 21:11:52,0.02,0,0,0,0,0.02,0,0,-0.02,1.13,-1,68.9,0.38,17.7
"899","169697085722:  ",2017-04-28 21:12:19,0.02,0,0,0.01,0,0.01,0,0,-0.02,1.11,-1,67.9,0.38,17.7
"901","169697115158:  ",2017-04-28 21:13:23,0.02,0,0.07,0.04,0,0,0,0,-0.11,1,-5.5,62.4,0.28,12.5
"903","169697224520:  ",2017-04-28 21:17:21,0.02,0,0,0,0.02,0.02,0,0.01,0.01,1.01,0.5,62.9,0.31,14
"906","169697227240:  ",2017-04-28 21:17:27,0.02,0.14,0.5,0.1,1.85,0,0.21,0,0.9,1.91,45,107.9,1.22,59.5
"912","169697239592:  ",2017-04-28 21:17:53,0.02,0,0,0,0,0.01,0,0,-0.01,1.9,-0.5,107.4,1.06,51.5
"913","169697290473:  ",2017-04-28 21:19:45,0.02,1.04,0,0,2.23,0,0.06,0,1.13,3.03,56.5,163.9,2.15,106
"916","169697304039:  ",2017-04-28 21:20:15,0.02,0,0,0,0,0.02,0,0,-0.02,3.01,-1,162.9,2.1,103.5
"917","169697343245:  ",2017-04-28 21:21:41,0.02,0,0,0,0,0.01,0,0,-0.01,3,-0.5,162.4,2.35,116
"918","169697362227:  ",2017-04-28 21:22:24,0.02,0,0,0.02,0,0,0,0,-0.02,2.98,-1,161.4,2.28,112.5
"919","169697396887:  ",2017-04-28 21:23:40,0.02,0,0.1,0.04,0.13,0,0,0.1,0.09,3.07,4.5,165.9,2.39,118
"923","169697417300:  ",2017-04-28 21:24:25,0.02,0,0,0,0,0.02,0,0,-0.02,3.05,-1,164.9,2.28,112.5
"924","169697428318:  ",2017-04-28 21:24:49,0.02,0,0,0,0,0,0.04,0,-0.04,3.01,-2,162.9,2.1,103.5
"925","169697452832:  ",2017-04-28 21:25:44,0.02,0,0.03,0.02,0.06,0,0,0.03,0.04,3.05,2,164.9,2.15,106
"929","169697462465:  ",2017-04-28 21:26:06,0.02,0,0,0,0,0.01,0,0,-0.01,3.04,-0.5,164.4,2.2,108.5
"930","169697479588:  ",2017-04-28 21:26:44,0.02,0,0.03,0,0.11,0.02,0,0,0.06,3.1,3,167.4,2.27,112
"933","169697499812:  ",2017-04-28 21:27:30,0.02,0,0.04,0.02,0,0,0,0,-0.06,3.04,-3,164.4,2.27,112
"935","169697506831:  ",2017-04-28 21:27:46,0.02,0,0,0,0,0.01,0,0,-0.01,3.03,-0.5,163.9,2.23,110
"936","169697533182:  ",2017-04-28 21:28:46,0.02,0,0.05,0.02,0,0,0,0,-0.07,2.96,-3.5,160.4,1.97,97
"938","169697602978:  ",2017-04-28 21:31:26,0.02,0,0.04,0,0,0.02,0,0,-0.06,2.9,-3,157.4,1.93,95
"940","169697638587:  ",2017-04-28 21:32:48,0.03,0,0,0.01,0,0.01,0,0,-0.02,2.88,-0.7,156.7,1.93,95.3
"942","169697667493:  ",2017-04-28 21:33:44,0.02,0,0,0,0,0.02,0,0,-0.02,2.86,-1,155.7,1.92,94.8
"943","169697676598:  ",2017-04-28 21:34:05,0.02,0,0.18,0,0,0,0.08,0,-0.26,2.6,-13,142.7,1.68,82.8
"945","169697711546:  ",2017-04-28 21:35:27,0.02,0,0.04,0.01,0.15,0.01,0,0,0.09,2.69,4.5,147.2,1.74,85.8
"949","169697716393:  ",2017-04-28 21:35:38,0.02,0,0,0.02,0,0,0,0,-0.02,2.67,-1,146.2,1.74,85.8
"950","169697834965:  ",2017-04-28 21:40:16,0.02,0,0,0,0,0.02,0,0,-0.02,2.65,-1,145.2,1.73,85.3
"951","169697844273:  ",2017-04-28 21:40:38,0.02,0,0,0,0,0.01,0,0,-0.01,2.64,-0.5,144.7,1.64,80.8
"952","169697858286:  ",2017-04-28 21:41:11,0.02,0,0.1,0.06,0.2,0,0,0.1,0.14,2.78,7,151.7,1.73,85.3
"957","169697879937:  ",2017-04-28 21:42:01,0.02,0,0,0.02,0,0.02,0,0,-0.04,2.74,-2,149.7,1.71,84.3
"959","169697902180:  ",2017-04-28 21:42:55,0.02,0,0.04,0.11,0,0.01,0.12,0,-0.28,2.46,-14,135.7,1.45,71.3
"964","169697937931:  ",2017-04-28 21:44:19,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,2.49,1.5,137.2,1.37,67.3
"968","169697965385:  ",2017-04-28 21:45:25,0.02,0,0.1,0,0.14,0,0.06,0.1,0.08,2.57,4,141.2,1.47,72.3
"972","169697966584:  ",2017-04-28 21:45:27,0.02,0,0,0.04,0,0,0,0,-0.04,2.53,-2,139.2,1.44,70.8
"973","169698010721:  ",2017-04-28 21:47:13,0.02,0,0,0.02,0,0,0,0,-0.02,2.51,-1,138.2,1.48,72.8
"974","169698033349:  ",2017-04-28 21:48:09,0.02,0,0,0,0.02,0.02,0,0.01,0.01,2.52,0.5,138.7,1.22,59.8
"977","169698055533:  ",2017-04-28 21:49:02,0.02,0,0.1,0.05,0.14,0.01,0,0.1,0.08,2.6,4,142.7,1.29,63.3
"984","169698069402:  ",2017-04-28 21:49:36,0.02,0,0,0,0,0.02,0,0,-0.02,2.58,-1,141.7,1.28,62.8
"985","169698097138:  ",2017-04-28 21:50:43,0.02,0,0,0.24,0,0,0,0,-0.24,2.34,-12,129.7,1.06,51.8
"986","169698100365:  ",2017-04-28 21:50:51,0.02,0,0,0,0,0.01,0,0,-0.01,2.33,-0.5,129.2,1.07,52.3
"987","169698115967:  ",2017-04-28 21:51:26,0.02,0,0,0.06,0,0,0,0,-0.06,2.27,-3,126.2,1.02,49.8
"990","169698182269:  ",2017-04-28 21:54:08,0.02,0,0,0.02,0,0,0,0,-0.02,2.25,-1,125.2,1.08,52.8
"991","169698203533:  ",2017-04-28 21:55:00,0.02,0,0,0,0,0.02,0,0,-0.02,2.23,-1,124.2,0.99,48.3
"992","169698204406:  ",2017-04-28 21:55:03,0.02,0,0.1,0,0.13,0,0.06,0.1,0.07,2.3,3.5,127.7,1.18,57.8
"996","169698224873:  ",2017-04-28 21:56:00,0.02,0,0,0,0,0.01,0,0,-0.01,2.29,-0.5,127.2,1.19,58.3
"997","169698244160:  ",2017-04-28 21:56:54,0.02,0,0,0,0,0.02,0,0,-0.02,2.27,-1,126.2,1.19,58
"998","169698260825:  ",2017-04-28 21:57:38,0.02,0,0,0,0,0.01,0,0,-0.01,2.26,-0.5,125.7,1.31,64
"999","169698270264:  ",2017-04-28 21:58:04,0.02,0,0.41,0,0.99,0,0.08,0,0.5,2.76,25,150.7,1.83,90
"1003","169698296297:  ",2017-04-28 21:59:16,0.02,0,0.17,0.02,0,0,0.06,0,-0.25,2.51,-12.5,138.2,2.06,101.5
"1006","169698360074:  ",2017-04-28 22:02:03,0.02,0,0,0,0,0.02,0,0,-0.02,2.49,-1,137.2,2.05,101
"1007","169698369828:  ",2017-04-28 22:02:28,0.02,0,0,0,0,0.02,0,0,-0.02,2.47,-1,136.2,2.08,102.5
"1008","169698370103:  ",2017-04-28 22:02:29,0.02,0,0.08,0.01,0.08,0.01,0,0.08,0.06,2.53,3,139.2,2.12,104.5
"1013","169698390172:  ",2017-04-28 22:03:05,0.02,0,0,0,0,0.01,0,0,-0.01,2.52,-0.5,138.7,2.27,112
"1014","169698406806:  ",2017-04-28 22:03:47,0.02,0,0,0,0.05,0,0.06,0.04,0.03,2.55,1.5,140.2,2.24,110.5
"1017","169698429998:  ",2017-04-28 22:04:45,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,2.58,1.5,141.7,1.93,95
"1021","169698433732:  ",2017-04-28 22:04:54,0.02,0,0,0.12,0,0,0,0,-0.12,2.46,-6,135.7,1.76,86.5
"1025","169698493921:  ",2017-04-28 22:07:26,0.02,0,0.1,0.07,0.16,0,0,0.1,0.09,2.55,4.5,140.2,1.73,85
"1030","169698495305:  ",2017-04-28 22:07:30,0.02,0,0,0,0,0.02,0,0,-0.02,2.53,-1,139.2,1.73,85
"1031","169698516048:  ",2017-04-28 22:08:22,0.02,0,0,0,0,0.01,0,0,-0.01,2.52,-0.5,138.7,1.73,85
"1032","169698549141:  ",2017-04-28 22:09:47,0.02,0,0.1,0,0.14,0,0.06,0.1,0.08,2.6,4,142.7,1.82,89.5
"1036","169698559082:  ",2017-04-28 22:10:12,0.02,0,0,0,0,0.02,0,0,-0.02,2.58,-1,141.7,1.69,84.8
"1037","169698575671:  ",2017-04-28 22:10:54,0.02,0,0.03,0.01,0,0.01,0,0,-0.05,2.53,-2.5,139.2,1.66,83.3
"1040","169698619626:  ",2017-04-28 22:12:47,0.02,0,0.12,0.06,0.19,0,0,0.12,0.13,2.66,6.5,145.7,1.8,90.3
"1045","169698663491:  ",2017-04-28 22:14:40,0.02,0,0,0,0,0.02,0,0,-0.02,2.64,-1,144.7,1.74,87.3
"1046","169698680955:  ",2017-04-28 22:15:25,0.02,0,0,0,0,0.01,0,0,-0.01,2.63,-0.5,144.2,1.99,99.8
"1047","169698685458:  ",2017-04-28 22:15:36,0.02,0,0.02,0.04,0.09,0,0,0.02,0.05,2.68,2.5,146.7,2.02,101.3
"1052","169698701636:  ",2017-04-28 22:16:18,0.02,0,0,0,0,0.02,0,0,-0.02,2.66,-1,145.7,1.87,93.8
"1053","169698712009:  ",2017-04-28 22:16:45,0.02,0,0.25,0.05,0.32,0,0,0.15,0.17,2.83,8.5,154.2,2.06,103.3
"1058","169698738930:  ",2017-04-28 22:17:55,0.02,0,0,0.01,0,0.01,0,0,-0.02,2.81,-1,153.2,2.06,103.3
"1060","169698750507:  ",2017-04-28 22:18:25,0.02,0,0.02,0.02,0.05,0,0,0.02,0.03,2.84,1.5,154.7,2.11,105.8
"1064","169698768458:  ",2017-04-28 22:19:12,0.02,0,0.03,0.02,0.06,0,0,0.03,0.04,2.88,2,156.7,2.17,108.8
"1068","169698791277:  ",2017-04-28 22:20:11,0.02,0,0.1,0.04,0,0,0,0,-0.14,2.74,-7,149.7,2.36,118.3
"1071","169698816373:  ",2017-04-28 22:21:17,0.02,0,0,0.02,0,0,0,0,-0.02,2.72,-1,148.7,2.36,118.3
"1072","169698839410:  ",2017-04-28 22:22:17,0.02,0,0,0,0,0.02,0,0,-0.02,2.7,-1,147.7,2.16,108.3
"1073","169799481141:  ",2017-05-01 05:21:47,0.02,0,0.04,0.02,0,0,0,0,-0.06,2.64,-3,144.7,2.11,105.8
"1075","169799507194:  ",2017-05-01 05:22:52,0.02,0,0.12,0,0.18,0,0.06,0.12,0.12,2.76,6,150.7,2.18,109.3
"1079","169799536662:  ",2017-05-01 05:24:06,0.02,0,0,0,0,0,0.06,0,-0.06,2.7,-3,147.7,2.14,107.3
"1080","169799591502:  ",2017-05-01 05:26:23,0.02,0,0,0,0,0.02,0,0,-0.02,2.68,-1,146.7,2.13,106.8
"1081","169799671962:  ",2017-05-01 05:29:42,0.02,0,0,0,0,0.02,0,0,-0.02,2.66,-1,145.7,1.22,61.3
"1082","169799686282:  ",2017-05-01 05:30:18,0.02,0,0,0,0,0.01,0,0,-0.01,2.65,-0.5,145.2,1.23,61.8
"1083","169799720102:  ",2017-05-01 05:31:42,0.02,0,0,0,0.13,0.02,0.18,0.12,0.05,2.7,2.5,147.7,1.3,65.3
"1087","169799743916:  ",2017-05-01 05:32:41,0.02,0,0,0.01,0,0.01,0,0,-0.02,2.68,-1,146.7,1.46,73.3
"1089","169799780229:  ",2017-05-01 05:34:10,0.02,0,0,0.1,0,0,0,0,-0.1,2.58,-5,141.7,1.3,65.3
"1091","169799827509:  ",2017-05-01 05:36:07,0.02,0,0,0.02,0,0,0,0,-0.02,2.56,-1,140.7,1.55,77.8
"1092","169799845331:  ",2017-05-01 05:36:51,0.02,0,0,0.06,0,0,0,0,-0.06,2.5,-3,137.7,1.51,75.8
"1093","169799906469:  ",2017-05-01 05:39:20,0.02,0,0,0,0,0.02,0,0,-0.02,2.48,-1,136.7,1.51,75.8
"1094","169799907758:  ",2017-05-01 05:39:23,0.02,0,0,0,0,0.02,0,0,-0.02,2.46,-1,135.7,1.51,75.8
"1095","169799923040:  ",2017-05-01 05:40:00,0.02,0,0,0,0,0.01,0,0,-0.01,2.45,-0.5,135.2,1.51,75.8
"1096","169799931424:  ",2017-05-01 05:40:21,0.02,0,0,0,0,0.01,0,0,-0.01,2.44,-0.5,134.7,1.47,73.8
"1097","169799961584:  ",2017-05-01 05:41:34,0.02,0,0.12,0,0.23,0,0.06,0.12,0.17,2.61,8.5,143.2,1.66,83.3
"1101","169800074392:  ",2017-05-01 05:46:08,0.02,0,0,0,0,0.02,0,0,-0.02,2.59,-1,142.2,1.65,82.8
"1102","169800102093:  ",2017-05-01 05:47:16,0.02,0,0,0,0,0.01,0,0,-0.01,2.58,-0.5,141.7,1.65,82.8
"1103","169800109479:  ",2017-05-01 05:47:34,0.02,0,0.1,0.08,0.38,0,0,0,0.2,2.78,10,151.7,1.82,91.3
"1107","169800137222:  ",2017-05-01 05:48:41,0.02,0,0,0.02,0,0,0,0,-0.02,2.76,-1,150.7,1.82,91.3
"1108","169800168904:  ",2017-05-01 05:49:59,0.02,0,0,0.04,0,0,0.06,0,-0.1,2.66,-5,145.7,1.55,77.8
"1110","169800179991:  ",2017-05-01 05:50:27,0.02,0,0,0.04,0,0.02,0,0,-0.06,2.6,-3,142.7,1.44,72.3
"1112","169800211448:  ",2017-05-01 05:51:43,0.02,0,0,0.01,0,0.01,0,0,-0.02,2.58,-1,141.7,1.44,72.3
"1114","169800237196:  ",2017-05-01 05:52:46,0.02,0,0,0,0.05,0,0.06,0.04,0.03,2.61,1.5,143.2,1.49,74.8
"1117","169800258876:  ",2017-05-01 05:53:40,0.02,0,0.27,0,0.28,0,0.06,0.2,0.15,2.76,7.5,150.7,1.68,84.3
"1122","169800278375:  ",2017-05-01 05:54:27,0.02,0,0,0.05,0,0.01,0,0,-0.06,2.7,-3,147.7,1.63,81.8
"1124","169800292273:  ",2017-05-01 05:55:00,0.02,0,0,0.02,0,0,0,0,-0.02,2.68,-1,146.7,1.53,76.8
"1125","169800344144:  ",2017-05-01 05:57:20,0.02,0,0,0.06,0,0,0,0,-0.06,2.62,-3,143.7,1.49,74.8
"1127","169800357124:  ",2017-05-01 05:57:55,0.02,0,0,0,0.02,0.02,0,0.01,0.01,2.63,0.5,144.2,1.52,76.3
"1130","169800365981:  ",2017-05-01 05:58:19,0.02,0,0,0,0,0.01,0,0,-0.01,2.62,-0.5,143.7,1.62,81.3
"1131","169800385632:  ",2017-05-01 05:59:12,0.02,0,0,0.06,0,0,0,0,-0.06,2.56,-3,140.7,1.55,77.8
"1132","169800386588:  ",2017-05-01 05:59:14,0.02,0,0.05,0.11,0.36,0,0,0,0.2,2.76,10,150.7,0.85,42.8
"1136","169800413520:  ",2017-05-01 06:00:26,0.02,0,0,0.02,0,0,0,0,-0.02,2.74,-1,149.7,0.84,42.3
"1137","169800420547:  ",2017-05-01 06:00:44,0.02,0,0,0,0,0.02,0,0,-0.02,2.72,-1,148.7,-0.31,-15.2
"1138","169800441649:  ",2017-05-01 06:01:37,0.02,0,0,0.02,0,0,0,0,-0.02,2.7,-1,147.7,-0.31,-15.2
"1139","169800451545:  ",2017-05-01 06:02:01,0.02,0,0.04,0.01,0,0.01,0,0,-0.06,2.64,-3,144.7,-0.36,-17.7
"1142","169800467609:  ",2017-05-01 06:02:40,0.02,0,0,0.02,0.05,0,0,0,0.03,2.67,1.5,146.2,-0.31,-15.2
"1144","169800515806:  ",2017-05-01 06:04:36,0.02,0,0,0,0,0.02,0,0,-0.02,2.65,-1,145.2,-0.42,-20.7
"1145","169800531924:  ",2017-05-01 06:05:15,0.02,0,0,0,0,0.01,0,0,-0.01,2.64,-0.5,144.7,-0.41,-20.2
"1146","169800540259:  ",2017-05-01 06:05:34,0.03,0,0.06,0.02,0.08,0,0,0.06,0.06,2.7,2,146.7,-0.31,-16.2
"1150","169800610120:  ",2017-05-01 06:08:21,0.02,0,0.1,0,0,0,0.06,0,-0.16,2.54,-8,138.7,-0.51,-26.2
"1152","169800641113:  ",2017-05-01 06:09:36,0.02,0,0,0,0,0.02,0,0,-0.02,2.52,-1,137.7,-0.52,-26.7
"1153","169800668192:  ",2017-05-01 06:10:40,0.02,0,0.04,0.01,0.06,0.01,0,0.04,0.04,2.56,2,139.7,-0.54,-27.7
"1158","169800697899:  ",2017-05-01 06:11:51,0.02,0,0.04,0.01,0.06,0.01,0,0.04,0.04,2.6,2,141.7,-0.44,-22.7
"1163","169800722124:  ",2017-05-01 06:12:48,0.02,0,0,0.24,0.49,0,0,0,0.25,2.85,12.5,154.2,-0.18,-9.70000000000002
"1168","169800748895:  ",2017-05-01 06:13:50,0.02,0,0.2,0.06,0.26,0,0,0.2,0.2,3.05,10,164.2,0.0899999999999999,3.79999999999998
"1172","169800788844:  ",2017-05-01 06:15:24,0.02,0,0,0.02,0,0,0,0,-0.02,3.03,-1,163.2,0.13,5.79999999999998
"1173","169800801731:  ",2017-05-01 06:15:54,0.02,0.65,0.2,0,0,0,0.1,0,-0.95,2.08,-47.5,115.7,-0.8,-41
"1176","169800834376:  ",2017-05-01 06:17:11,0.02,0,0,0,0,0.02,0,0,-0.02,2.06,-1,114.7,-0.8,-41
"1177","169800861517:  ",2017-05-01 06:18:15,0.02,0,0.04,0.01,0.06,0.01,0,0.04,0.04,2.1,2,116.7,-0.5,-26
"1182","169800888872:  ",2017-05-01 06:19:19,0.02,0,0.16,0,0.2,0,0.06,0.16,0.14,2.24,7,123.7,-0.45,-23.5
"1186","169800910157:  ",2017-05-01 06:20:08,0.02,0,0,0.06,0,0,0,0,-0.06,2.18,-3,120.7,-0.49,-25.5
