"","HandID","Timestamp","BigBlind","all-in","bets","calls","collected","posts","raises","Uncalled bet","profit","balance","profit_bb","balance_bb","running_sum","running_sum_bb"
"1187","169801043966:  ",2017-05-01 06:25:21,0.02,0,0,0,0,0.02,0,0,-0.02,2.16,-1,119.7,-0.49,-25.5
"1188","169801078204:  ",2017-05-01 06:26:41,0.02,0,0.15,0.05,0.19,0.01,0,0.15,0.13,2.29,6.5,126.2,-0.35,-18.5
"1193","169801129074:  ",2017-05-01 06:28:40,0.02,0,0,0.08,0,0,0,0,-0.08,2.21,-4,122.2,-0.57,-29.5
"1195","169801154304:  ",2017-05-01 06:29:39,0.02,0,0,0,0,0,0.06,0,-0.06,2.15,-3,119.2,-0.59,-30.5
"1196","169801181170:  ",2017-05-01 06:30:41,0.02,0,0,0.06,0,0,0,0,-0.06,2.09,-3,116.2,-0.37,-19.5
"1198","169801197587:  ",2017-05-01 06:31:19,0.02,0.51,0,0.33,1.88,0,0.14,0,0.9,2.99,45,161.2,0.5,24
"1203","169801227283:  ",2017-05-01 06:32:27,0.02,0,0,0.02,0,0,0,0,-0.02,2.97,-1,160.2,0.4,19
"1204","169801243433:  ",2017-05-01 06:33:04,0.02,0,0,0,0,0.02,0,0,-0.02,2.95,-1,159.2,0.42,20
"1205","169801269658:  ",2017-05-01 06:34:04,0.02,0,0,0,0,0.01,0,0,-0.01,2.94,-0.5,158.7,0.43,20.5
"1206","169801392586:  ",2017-05-01 06:38:43,0.02,0,0,0,0.02,0.02,0,0.01,0.01,2.95,0.5,159.2,0.43,20.5
"1209","169801411167:  ",2017-05-01 06:39:25,0.02,0,0,0,0,0.01,0,0,-0.01,2.94,-0.5,158.7,0.339999999999999,16
"1210","169801435367:  ",2017-05-01 06:40:21,0.02,0,0,0.17,0,0,0,0,-0.17,2.77,-8.5,150.2,0.19,8.5
"1211","169801601177:  ",2017-05-01 06:46:35,0.02,0,0,0.04,0.32,0.02,0.2,0.1,0.16,2.93,8,158.2,0.59,28.5
"1216","169801628923:  ",2017-05-01 06:47:38,0.02,0,0,0.05,0,0.01,0,0,-0.06,2.87,-3,155.2,0.54,26
"1218","169801775777:  ",2017-05-01 06:53:07,0.02,0,0,0,0,0.02,0,0,-0.02,2.85,-1,154.2,0.58,28
"1219","169801798875:  ",2017-05-01 06:53:59,0.02,0,0,0,0,0.01,0,0,-0.01,2.84,-0.5,153.7,0.59,28.5
"1220","169801822867:  ",2017-05-01 06:54:53,0.02,1.39,0,0.34,0,0,0,0,-1.73,1.11,-86.5,67.2,-1.12,-57
"1223","169802205600:  ",2017-05-01 07:09:34,0.02,0,0,0,0,0.02,0,0,-0.02,1.09,-1,66.2,-1.21,-61.5
"1224","169802230290:  ",2017-05-01 07:10:28,0.02,0,0,0.02,0,0,0,0,-0.02,1.07,-1,65.2,-1.22,-62
"1225","169802313157:  ",2017-05-01 07:13:28,0.02,0,0.05,0.02,0.47,0,0.16,0,0.24,1.31,12,77.2,-0.96,-49
"1229","169802343371:  ",2017-05-01 07:14:34,0.02,0,0.02,0,0.05,0.02,0,0.02,0.03,1.34,1.5,78.7,-0.92,-47
"1233","169802374119:  ",2017-05-01 07:15:40,0.02,0,0,0.22,0.24,0.01,0,0,0.00999999999999998,1.35,0.5,79.2,-1.41,-71.5
"1238","169802425231:  ",2017-05-01 07:17:30,0.02,0,0,0.48,1.42,0,0,0,0.94,2.29,47,126.2,-0.22,-12
"1242","169802484721:  ",2017-05-01 07:19:39,0.02,0,0,0.02,0,0,0,0,-0.02,2.27,-1,125.2,-0.22,-12
"1243","169802509483:  ",2017-05-01 07:20:32,0.02,0,0,0,0,0.02,0,0,-0.02,2.25,-1,124.2,-0.22,-12
"1244","169802516141:  ",2017-05-01 07:20:47,0.02,0,0,0.05,0,0.01,0.14,0,-0.2,2.05,-10,114.2,-0.48,-25
"1247","169802581614:  ",2017-05-01 07:23:08,0.02,0,0,0.02,0,0,0,0,-0.02,2.03,-1,113.2,-0.490000000000001,-25.5
"1248","169802602907:  ",2017-05-01 07:23:54,0.02,0,0,0.02,0.23,0,0.2,0.1,0.11,2.14,5.5,118.7,-0.41,-21.5
"1252","169802631068:  ",2017-05-01 07:24:54,0.02,0,0.07,0.04,0,0.02,0,0,-0.13,2.01,-6.5,112.2,-0.57,-29.5
"1255","169802671287:  ",2017-05-01 07:26:21,0.02,0,0,0,0,0.01,0,0,-0.01,2,-0.5,111.7,-0.46,-24
"1256","169802776273:  ",2017-05-01 07:30:06,0.02,0,0,0,0.02,0.02,0,0.01,0.01,2.01,0.5,112.2,-0.54,-28
"1259","169802787270:  ",2017-05-01 07:30:29,0.02,0,0,0,0,0.01,0,0,-0.01,2,-0.5,111.7,-0.53,-27.5
"1260","169802807563:  ",2017-05-01 07:31:13,0.02,0,0.03,0.1,0,0,0,0,-0.13,1.87,-6.5,105.2,-0.650000000000001,-33.5
"1263","169802985647:  ",2017-05-01 07:37:30,0.02,0,0,0,0,0.02,0,0,-0.02,1.85,-1,104.2,-0.75,-38.5
"1264","169803009473:  ",2017-05-01 07:38:20,0.02,0,0,0,0,0.01,0,0,-0.01,1.84,-0.5,103.7,-0.74,-38
"1265","169803035492:  ",2017-05-01 07:39:14,0.02,0,0.35,0.06,0.64,0,0,0.15,0.38,2.22,19,122.7,-0.31,-16.5
"1270","169803125244:  ",2017-05-01 07:42:20,0.02,0,0,0,0,0.02,0,0,-0.02,2.2,-1,121.7,-0.46,-24
"1271","169803137367:  ",2017-05-01 07:42:46,0.02,0,0,0,0,0.01,0,0,-0.01,2.19,-0.5,121.2,-0.45,-23.5
"1272","169803152087:  ",2017-05-01 07:43:16,0.02,0,0,0.02,0.05,0,0,0,0.03,2.22,1.5,122.7,-0.41,-21.5
"1274","169803199185:  ",2017-05-01 07:44:53,0.02,0,0,0,0,0.02,0,0,-0.02,2.2,-1,121.7,-0.48,-25
"1275","169803207194:  ",2017-05-01 07:45:09,0.02,0,0,0,0,0.01,0,0,-0.01,2.19,-0.5,121.2,-0.47,-24.5
"1276","169803234017:  ",2017-05-01 07:46:04,0.02,0,0,0.02,0,0,0,0,-0.02,2.17,-1,120.2,-0.66,-34
"1277","169803250904:  ",2017-05-01 07:46:39,0.02,0,0.2,0.46,0,0,0.06,0,-0.72,1.45,-36,84.2,-1.36,-69
"1281","169849426607:  ",2017-05-02 08:31:39,0.02,0,0.07,0,0.14,0,0.06,0.07,0.08,1.53,4,88.2,-1.31,-66.5
"1285","169849442059:  ",2017-05-02 08:32:11,0.02,0,0,0,0,0.02,0,0,-0.02,1.51,-1,87.2,-1.37,-69.5
"1286","169849454223:  ",2017-05-02 08:32:36,0.02,0,0,0,0,0.01,0,0,-0.01,1.5,-0.5,86.7,-1.24,-63
"1287","169849507643:  ",2017-05-02 08:34:27,0.02,0,0,0,0,0.02,0,0,-0.02,1.48,-1,85.7,-1.24,-63
"1288","169849524189:  ",2017-05-02 08:35:02,0.02,0,0,0,0,0.01,0,0,-0.01,1.47,-0.5,85.2,-1.23,-62.5
"1289","169849535347:  ",2017-05-02 08:35:25,0.02,0,0.02,0.02,0.05,0,0,0.02,0.03,1.5,1.5,86.7,-1.14,-58
"1293","169849556858:  ",2017-05-02 08:36:09,0.02,0.32,0,0.14,0,0,0,0,-0.46,1.04,-23,63.7,-1.72,-87
"1297","169849633424:  ",2017-05-02 08:38:46,0.02,0,0.04,0.02,0,0,0,0,-0.06,0.98,-3,60.7,-1.72,-87
"1299","169849678522:  ",2017-05-02 08:40:19,0.02,0,0,0.06,0,0,0,0,-0.06,0.92,-3,57.7,-1.76,-89
"1301","169849714611:  ",2017-05-02 08:41:32,0.02,0,0.06,0.03,0.11,0.02,0,0.06,0.06,0.98,3,60.7,-1.68,-85
"1306","169849742573:  ",2017-05-02 08:42:29,0.02,0,0,0,0,0.01,0,0,-0.01,0.97,-0.5,60.2,-1.68,-85
"1307","169849755960:  ",2017-05-02 08:42:57,0.02,0,0.02,0.02,0.05,0,0,0.02,0.03,1,1.5,61.7,-1.7,-86
"1311","169849784213:  ",2017-05-02 08:43:37,0.02,0,0,0,0,0.02,0,0,-0.02,0.98,-1,60.7,-1.7,-86
"1312","169849794942:  ",2017-05-02 08:43:59,0.02,0,0,0,0,0.01,0,0,-0.01,0.97,-0.5,60.2,-1.61,-81.5
"1313","169849806244:  ",2017-05-02 08:44:22,0.02,0,0.31,0,0.31,0,0.12,0.31,0.19,1.16,9.5,69.7,-1.4,-71
"1317","169849843703:  ",2017-05-02 08:45:38,0.02,0,0,0.02,0,0,0,0,-0.02,1.14,-1,68.7,-1.36,-69
"1318","169849858739:  ",2017-05-02 08:46:08,0.02,0,0.05,0,0.09,0,0.04,0.05,0.05,1.19,2.5,71.2,-1.29,-65.5
"1322","169849869660:  ",2017-05-02 08:46:30,0.02,0,0,0.07,0,0,0,0,-0.07,1.12,-3.5,67.7,-1.34,-68
"1324","169849927320:  ",2017-05-02 08:48:26,0.02,0,0,0,0,0.02,0,0,-0.02,1.1,-1,66.7,-1.35,-68.5
"1325","169849933637:  ",2017-05-02 08:48:39,0.02,0,0,0.02,0,0,0,0,-0.02,1.08,-1,65.7,-1.36,-69
"1326","169849948189:  ",2017-05-02 08:49:08,0.02,0,0,0,0,0.01,0,0,-0.01,1.07,-0.5,65.2,-1.54,-78
"1327","169850017378:  ",2017-05-02 08:51:25,0.02,0,0,0,0,0.02,0,0,-0.02,1.05,-1,64.2,-1.54,-78
"1328","169850019191:  ",2017-05-02 08:51:28,0.02,0,0,0,0.05,0,0.06,0.04,0.03,1.08,1.5,65.7,-1.5,-76
"1331","169850041364:  ",2017-05-02 08:52:12,0.02,0,0,0,0,0.01,0,0,-0.01,1.07,-0.5,65.2,-1.71,-86.5
"1332","169850043685:  ",2017-05-02 08:52:17,0.02,0,0,0,0,0,0.06,0,-0.06,1.01,-3,62.2,-1.75,-88.5
"1333","169850103341:  ",2017-05-02 08:54:16,0.02,0,0,0,0,0.02,0,0,-0.02,0.99,-1,61.2,-1.67,-84.5
"1334","169850107966:  ",2017-05-02 08:54:25,0.02,0,0.13,0.02,0.16,0,0,0.08,0.09,1.08,4.5,65.7,-1.52,-77
"1339","169850113497:  ",2017-05-02 08:54:36,0.02,0,0,0,0,0.01,0,0,-0.01,1.07,-0.5,65.2,-1.51,-76.5
"1340","169850145951:  ",2017-05-02 08:55:44,0.02,0,0.2,0.02,0.67,0,0.1,0,0.35,1.42,17.5,82.7,-1.19,-60.5
"1344","169850221570:  ",2017-05-02 08:58:34,0.02,0,0.06,0.02,0.06,0,0,0.06,0.04,1.46,2,84.7,-1.3,-66
"1348","169850244102:  ",2017-05-02 08:59:24,0.02,0,0,0.02,0,0,0,0,-0.02,1.44,-1,83.7,-1.26,-64
"1349","169850274342:  ",2017-05-02 09:00:30,0.02,0,0,0,0,0.02,0,0,-0.02,1.42,-1,82.7,-1.26,-64
"1350","169850280255:  ",2017-05-02 09:00:43,0.02,0,0,0,0.02,0.02,0,0.01,0.01,1.43,0.5,83.2,-1.19,-60.5
"1353","169850289358:  ",2017-05-02 09:01:02,0.02,0,0,0,0,0.01,0,0,-0.01,1.42,-0.5,82.7,-1.21,-61.5
"1354","169850294541:  ",2017-05-02 09:01:12,0.02,0,0,0,0,0.01,0,0,-0.01,1.41,-0.5,82.2,-1.21,-61.5
"1355","169850346816:  ",2017-05-02 09:02:57,0.02,0,0.05,0.02,0.07,0,0,0.05,0.05,1.46,2.5,84.7,-1.1,-56
"1359","169850384340:  ",2017-05-02 09:04:10,0.02,0,0,0.02,0.11,0,0.06,0.03,0.06,1.52,3,87.7,-1.24,-63
"1363","169850426137:  ",2017-05-02 09:05:31,0.02,0,0,0,0,0.02,0,0,-0.02,1.5,-1,86.7,-1.24,-63
"1364","169850438489:  ",2017-05-02 09:05:56,0.02,0,0,0,0,0.01,0,0,-0.01,1.49,-0.5,86.2,-1.23,-62.5
"1365","169850490941:  ",2017-05-02 09:07:38,0.02,0,0,0.02,0,0,0,0,-0.02,1.47,-1,85.2,-1.23,-62.5
"1366","169850504900:  ",2017-05-02 09:08:05,0.02,0,0,0,0,0.02,0,0,-0.02,1.45,-1,84.2,-1.19,-60.5
"1367","169850519017:  ",2017-05-02 09:08:33,0.02,0,0,0,0,0.01,0,0,-0.01,1.44,-0.5,83.7,-1.23,-62.5
"1368","169850560971:  ",2017-05-02 09:09:54,0.02,0,0,0.08,0.3,0,0.06,0,0.16,1.6,8,91.7,-1.05,-53.5
"1371","169850619213:  ",2017-05-02 09:11:47,0.03,0,0,0,0,0.02,0,0,-0.02,1.58,-0.7,91,-1.06,-53.7
"1372","169850634665:  ",2017-05-02 09:12:17,0.02,0,0,0,0,0.01,0,0,-0.01,1.57,-0.5,90.5,-1.13,-56.2
"1373","169850650895:  ",2017-05-02 09:12:48,0.02,0,0.18,0.43,0.68,0,0.06,0,0.0100000000000001,1.58,0.5,91,-0.96,-47.7
"1377","169850696694:  ",2017-05-02 09:14:17,0.02,0,0,0,0,0.02,0,0,-0.02,1.56,-1,90,-0.96,-47.7
"1378","169850715605:  ",2017-05-02 09:14:54,0.02,0,0.39,0.06,0.39,0.01,0.12,0.39,0.2,1.76,10,100,-0.8,-39.7
"1384","169850830750:  ",2017-05-02 09:18:34,0.02,0,0,0,0,0.02,0,0,-0.02,1.74,-1,99,-0.86,-42.7
"1385","169850830977:  ",2017-05-02 09:18:35,0.02,0,0.06,0.02,0,0,0,0,-0.08,1.66,-4,95,-1.19,-59.2
"1387","169850857301:  ",2017-05-02 09:19:24,0.02,0,0,0,0,0.01,0,0,-0.01,1.65,-0.5,94.5,-1.4,-69.7
"1388","169850897175:  ",2017-05-02 09:20:40,0.02,0,0,0.02,0,0,0,0,-0.02,1.63,-1,93.5,-1.4,-69.7
"1389","169850960912:  ",2017-05-02 09:22:41,0.02,0,0,0.02,0,0,0,0,-0.02,1.61,-1,92.5,-0.47,-23.2
"1390","169850977590:  ",2017-05-02 09:23:13,0.02,0,0,0,0,0.01,0,0,-0.01,1.6,-0.5,92,-0.46,-22.7
"1391","169850980585:  ",2017-05-02 09:23:19,0.02,0,0.69,0,0.55,0.02,0.12,0.55,0.27,1.87,13.5,105.5,-0.23,-11.2
"1397","169851015855:  ",2017-05-02 09:24:26,0.02,0,0,0.16,0.37,0.01,0,0,0.2,2.07,10,115.5,-0.17,-8.2
"1403","169851047042:  ",2017-05-02 09:25:26,0.02,0,0,0.02,0,0,0,0,-0.02,2.05,-1,114.5,-0.13,-6.2
"1404","169851073799:  ",2017-05-02 09:26:17,0.02,0,0,0.02,0,0,0,0,-0.02,2.03,-1,113.5,-0.13,-6.2
"1405","169851086013:  ",2017-05-02 09:26:40,0.02,0,0,0,0.05,0,0.06,0.04,0.03,2.06,1.5,115,-0.23,-11.2
"1408","169851148727:  ",2017-05-02 09:28:39,0.02,0,0,0,0,0.02,0,0,-0.02,2.04,-1,114,-0.17,-8.2
"1409","169851156329:  ",2017-05-02 09:28:53,0.02,0,0,0.02,0,0,0,0,-0.02,2.02,-1,113,-0.13,-6.2
"1410","169851176729:  ",2017-05-02 09:29:32,0.02,0,0,0.01,0,0.01,0,0,-0.02,2,-1,112,-0.0900000000000003,-4.2
"1412","169851194752:  ",2017-05-02 09:30:05,0.02,0,0,0.06,0,0,0,0,-0.06,1.94,-3,109,-1.05,-52.2
"1413","169851233055:  ",2017-05-02 09:31:17,0.02,0,0,0,0,0.02,0,0,-0.02,1.92,-1,108,-1.05,-52.2
"1414","169851249549:  ",2017-05-02 09:31:48,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,1.95,1.5,109.5,-1,-49.7
"1418","169851265206:  ",2017-05-02 09:32:18,0.02,0,0.11,0,0.21,0.01,0.06,0.11,0.14,2.09,7,116.5,-0.85,-42.2
"1423","169851301582:  ",2017-05-02 09:33:26,0.02,0,0,0,0,0.02,0,0,-0.02,2.07,-1,115.5,-0.88,-43.7
"1424","169851305437:  ",2017-05-02 09:33:33,0.02,0,0,0.06,0,0,0,0,-0.06,2.01,-3,112.5,-0.93,-46.2
"1427","169851320321:  ",2017-05-02 09:34:01,0.02,0,0,0,0,0.01,0,0,-0.01,2,-0.5,112,-0.77,-38.2
"1428","169851354606:  ",2017-05-02 09:35:05,0.02,0,0,0.06,0,0,0,0,-0.06,1.94,-3,109,-0.99,-49.2
"1429","169851470462:  ",2017-05-02 09:38:43,0.02,0,0,0,0,0.02,0,0,-0.02,1.92,-1,108,-0.95,-47.2
"1430","169851486485:  ",2017-05-02 09:39:13,0.02,0,0,0,0,0.01,0,0,-0.01,1.91,-0.5,107.5,-0.94,-46.7
"1431","169851521974:  ",2017-05-02 09:40:19,0.02,0,0.38,0,0.99,0,0.12,0,0.49,2.4,24.5,132,-0.44,-21.7
"1435","169851547893:  ",2017-05-02 09:41:07,0.02,0,0,0.02,0,0.02,0,0,-0.04,2.36,-2,130,1.25,62.8
"1437","169851594148:  ",2017-05-02 09:42:33,0.02,0,0,0,0,0,0.04,0,-0.04,2.32,-2,128,1.23,61.8
"1438","169851609908:  ",2017-05-02 09:43:02,0.02,0,0.14,0.01,0.15,0.01,0,0.1,0.09,2.41,4.5,132.5,1.34,67.3
"1444","169851656082:  ",2017-05-02 09:44:28,0.02,0,0,0,0,0.02,0,0,-0.02,2.39,-1,131.5,1.08,54.3
"1445","169851674229:  ",2017-05-02 09:45:02,0.02,0,0,0,0,0.01,0,0,-0.01,2.38,-0.5,131,1.04,52.3
"1446","169851678405:  ",2017-05-02 09:45:09,0.02,0,0,0,0.05,0,0.04,0.02,0.03,2.41,1.5,132.5,1.06,53.3
"1449","169851692957:  ",2017-05-02 09:45:36,0.02,0,0.05,0.02,0,0,0,0,-0.07,2.34,-3.5,129,0.0500000000000003,2.8
"1451","169851805858:  ",2017-05-02 09:49:03,0.02,0,0,0.08,0,0,0,0,-0.08,2.26,-4,125,-0.00999999999999979,-0.200000000000003
"1453","169851848418:  ",2017-05-02 09:50:21,0.02,0.3,1.22,1,5,0.01,0,0,2.47,4.73,123.5,248.5,2.48,124.3
"1460","169851893199:  ",2017-05-02 09:51:42,0.02,0,0,0,0,0.02,0,0,-0.02,4.71,-1,247.5,2.66,133.3
"1461","169851918334:  ",2017-05-02 09:52:28,0.02,0,0,0,0,0.01,0,0,-0.01,4.7,-0.5,247,2.67,133.8
"1462","169851995638:  ",2017-05-02 09:54:48,0.02,0,0,0.05,0.11,0,0,0,0.06,4.76,3,250,2.62,131.3
"1465","169852000008:  ",2017-05-02 09:54:56,0.02,0,0,0.02,0,0,0,0,-0.02,4.74,-1,249,2.73,136.8
"1466","169852022458:  ",2017-05-02 09:55:41,0.02,0,0.15,0,0.2,0,0.06,0.15,0.14,4.88,7,256,2.88,144.3
"1470","169852046804:  ",2017-05-02 09:56:32,0.02,0,0,0,0,0.02,0,0,-0.02,4.86,-1,255,2.85,142.8
"1471","169938805759:  ",2017-05-04 10:01:19,0.02,0,0,0,0,0.02,0,0,-0.02,4.84,-1,254,2.84,142.3
"1472","169938818860:  ",2017-05-04 10:01:42,0.02,0,0,0,0,0.01,0,0,-0.01,4.83,-0.5,253.5,2.96,148.3
"1473","169938959927:  ",2017-05-04 10:05:10,0.02,0,0,0,0,0.02,0,0,-0.02,4.81,-1,252.5,2.96,148.3
"1474","169939012297:  ",2017-05-04 10:06:16,0.02,0,0,0,0,0.01,0,0,-0.01,4.8,-0.5,252,2.96,148.3
"1475","169939022286:  ",2017-05-04 10:06:31,0.02,0,0,0,0,0.02,0,0,-0.02,4.78,-1,251,2.56,128.3
"1476","169939078743:  ",2017-05-04 10:07:52,0.02,0,0,0,0.05,0,0.06,0.04,0.03,4.81,1.5,252.5,2.61,130.8
"1479","169939089819:  ",2017-05-04 10:08:08,0.02,0,0.12,0.13,0,0.01,0,0,-0.26,4.55,-13,239.5,2.36,118.3
"1483","169939149225:  ",2017-05-04 10:09:35,0.02,0,0,0,0.15,0,0.12,0.06,0.09,4.64,4.5,244,2.42,121.3
"1486","169939230961:  ",2017-05-04 10:11:35,0.02,0,0,0.02,0,0,0,0,-0.02,4.62,-1,243,2.42,121.3
"1487","169939275890:  ",2017-05-04 10:12:41,0.02,0,0,0,0,0.02,0,0,-0.02,4.6,-1,242,2.41,120.8
"1488","169939288829:  ",2017-05-04 10:13:00,0.02,0,0,0,0,0.01,0,0,-0.01,4.59,-0.5,241.5,2.42,121.3
"1489","169939327243:  ",2017-05-04 10:13:56,0.02,0,0,0,0,0.02,0,0,-0.02,4.57,-1,240.5,3.12,156.3
"1490","169939338247:  ",2017-05-04 10:14:12,0.02,0,0,0,0.19,0,0.24,0.16,0.11,4.68,5.5,246,3.15,157.8
"1493","169939351815:  ",2017-05-04 10:14:32,0.02,0,0,0,0,0.01,0,0,-0.01,4.67,-0.5,245.5,3.16,158.3
"1494","169939418230:  ",2017-05-04 10:16:10,0.02,0,0,0,0,0,0.04,0,-0.04,4.63,-2,243.5,3.13,156.8
"1495","169939456740:  ",2017-05-04 10:17:06,0.02,0,0,0,0.05,0,0.04,0.02,0.03,4.66,1.5,245,3.18,159.3
"1498","169939512250:  ",2017-05-04 10:18:28,0.02,0,0,0,0,0.02,0,0,-0.02,4.64,-1,244,3.17,158.8
"1499","169939526287:  ",2017-05-04 10:18:48,0.02,0.24,0.12,0.36,0,0.01,0.12,0,-0.85,3.79,-42.5,201.5,2.29,114.8
"1504","169939537641:  ",2017-05-04 10:19:05,0.02,0,0,0,0.02,0.02,0,0.01,0.01,3.8,0.5,202,2.76,138.3
"1507","169939551875:  ",2017-05-04 10:19:26,0.02,0,0,0.05,0,0.01,0,0,-0.06,3.74,-3,199,2.76,138.3
"1509","169939587262:  ",2017-05-04 10:20:19,0.02,0,0.45,0.06,0.58,0,0,0.3,0.37,4.11,18.5,217.5,3.19,159.8
"1514","169939676772:  ",2017-05-04 10:22:35,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,4.14,1.5,219,3.16,158.3
"1518","169939705420:  ",2017-05-04 10:23:19,0.02,0,0,0,0,0.02,0,0,-0.02,4.12,-1,218,3.15,157.8
"1519","169939724198:  ",2017-05-04 10:23:48,0.02,0,0,0,0,0.01,0,0,-0.01,4.11,-0.5,217.5,3.11,155.8
"1520","169939726583:  ",2017-05-04 10:23:52,0.02,0,0.1,0.15,0.66,0,0.06,0,0.35,4.46,17.5,235,3.48,174.3
"1524","169939756045:  ",2017-05-04 10:24:37,0.02,0,0,0.06,0,0,0,0,-0.06,4.4,-3,232,3.43,171.8
"1526","169939803303:  ",2017-05-04 10:25:49,0.02,0,0,0,0,0.02,0,0,-0.02,4.38,-1,231,3.22,161.3
"1527","169939833345:  ",2017-05-04 10:26:36,0.02,0,0,0,0,0.01,0,0,-0.01,4.37,-0.5,230.5,3.23,161.8
"1528","169939878355:  ",2017-05-04 10:27:46,0.02,0,0,0,0,0.02,0,0,-0.02,4.35,-1,229.5,3.16,158.3
"1529","169939893328:  ",2017-05-04 10:28:09,0.02,0,0,0,0.05,0,0.04,0.02,0.03,4.38,1.5,231,3.26,163.3
"1532","169939901761:  ",2017-05-04 10:28:22,0.02,0,0,0,0,0.01,0,0,-0.01,4.37,-0.5,230.5,3.27,163.8
"1533","169939921052:  ",2017-05-04 10:28:52,0.02,0,0,0.02,0,0,0,0,-0.02,4.35,-1,229.5,3.27,163.8
