"","HandID","Timestamp","BigBlind","all-in","bets","calls","collected","posts","raises","Uncalled bet","profit","balance","profit_bb","balance_bb","running_sum","running_sum_bb"
"1534","169939938507:  ",2017-05-04 10:29:20,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,4.38,1.5,231,3.31,165.8
"1538","169939960380:  ",2017-05-04 10:29:53,0.02,0,0,0,0.05,0,0.06,0.04,0.03,4.41,1.5,232.5,3.36,168.3
"1541","169939977808:  ",2017-05-04 10:30:21,0.02,0,0,0,0,0.02,0,0,-0.02,4.39,-1,231.5,3.31,165.8
"1542","169939990554:  ",2017-05-04 10:30:40,0.02,0,0,0,0,0.01,0,0,-0.01,4.38,-0.5,231,3.31,165.8
"1543","169940109085:  ",2017-05-04 10:33:45,0.02,0,0,0,0.05,0,0.04,0.02,0.03,4.41,1.5,232.5,3.4,170.3
"1546","169940122920:  ",2017-05-04 10:34:07,0.02,0,0,0.04,0,0.02,0,0,-0.06,4.35,-3,229.5,3.36,168.3
"1548","169940151402:  ",2017-05-04 10:34:51,0.02,0,0,0,0,0.01,0,0,-0.01,4.34,-0.5,229,3.26,163.3
"1549","169940173858:  ",2017-05-04 10:35:27,0.02,0,0,0,0,0.02,0,0,-0.02,4.32,-1,228,3.25,162.8
"1550","169940209019:  ",2017-05-04 10:36:22,0.02,0,0,0,0,0.01,0,0,-0.01,4.31,-0.5,227.5,2.89,144.8
"1551","169940320022:  ",2017-05-04 10:39:14,0.02,0.75,0,0.21,0,0,0,0,-0.96,3.35,-48,179.5,1.89,94.8
"1555","169940374558:  ",2017-05-04 10:40:40,0.02,0,0.02,0.02,0.07,0,0,0.02,0.05,3.4,2.5,182,1.96,98.3
"1559","169940398186:  ",2017-05-04 10:41:16,0.02,0,0,0,0,0.02,0,0,-0.02,3.38,-1,181,1.96,98.3
"1560","169940417361:  ",2017-05-04 10:41:46,0.02,0,0,0,0,0.01,0,0,-0.01,3.37,-0.5,180.5,1.94,97.3
"1561","169940439603:  ",2017-05-04 10:42:20,0.02,0,0.02,0.02,0.05,0,0,0.02,0.03,3.4,1.5,182,1.98,99.3
"1565","169940459285:  ",2017-05-04 10:42:51,0.02,0,0,0.05,0,0,0,0,-0.05,3.35,-2.5,179.5,1.94,97.3
"1567","169940461226:  ",2017-05-04 10:42:54,0.02,0,0,0,0,0.02,0,0,-0.02,3.33,-1,178.5,1.87,93.8
"1568","169940495932:  ",2017-05-04 10:43:47,0.02,0,0,0,0,0.01,0,0,-0.01,3.32,-0.5,178,1.8,90.3
"1569","169940626934:  ",2017-05-04 10:47:11,0.02,0,0,0,0,0.02,0,0,-0.02,3.3,-1,177,1.8,90.3
"1570","169940642026:  ",2017-05-04 10:47:34,0.02,0,0,0.01,0,0.01,0,0,-0.02,3.28,-1,176,1.79,89.8
"1572","169940671853:  ",2017-05-04 10:48:21,0.02,0,0,0,0,0.02,0,0,-0.02,3.26,-1,175,1.79,89.8
"1573","169940710666:  ",2017-05-04 10:49:21,0.02,0,0.06,0.05,0.13,0,0,0.06,0.08,3.34,4,179,1.89,94.8
"1577","169940717299:  ",2017-05-04 10:49:31,0.02,0,0,0.19,0.36,0.01,0.16,0,0,3.34,0,179,1.9,95.3
"1582","169940743642:  ",2017-05-04 10:50:12,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,3.37,1.5,180.5,1.77,88.8
"1586","169940771172:  ",2017-05-04 10:50:54,0.02,0,0.04,0.02,0.08,0,0,0.04,0.06,3.43,3,183.5,1.85,92.5
"1590","169940851558:  ",2017-05-04 10:52:59,0.02,0,0,0,0,0.02,0,0,-0.02,3.41,-1,182.5,1.84,92
"1591","169940872979:  ",2017-05-04 10:53:32,0.02,0,0,0,0,0.01,0,0,-0.01,3.4,-0.5,182,1.82,91
"1592","169940938101:  ",2017-05-04 10:55:14,0.02,0.66,0,0,3.75,0,1.28,0,1.81,5.21,90.5,272.5,3.65,182.5
"1596","169940969296:  ",2017-05-04 10:56:11,0.02,0,0,0.02,0,0,0,0,-0.02,5.19,-1,271.5,3.43,171.5
"1597","169940999818:  ",2017-05-04 10:57:07,0.02,0,0,0,0,0.02,0,0,-0.02,5.17,-1,270.5,3.43,171.5
"1598","169941013987:  ",2017-05-04 10:57:32,0.02,0,0,0,0,0.02,0,0,-0.02,5.15,-1,269.5,3.49,174.5
"1599","169941017382:  ",2017-05-04 10:57:38,0.02,0,0.02,0.01,0.06,0.01,0,0.02,0.04,5.19,2,271.5,3.54,177
"1604","169941024677:  ",2017-05-04 10:57:52,0.02,0,0,0.03,0.08,0.01,0,0,0.04,5.23,2,273.5,3.6,180
"1608","169941045757:  ",2017-05-04 10:58:30,0.02,0,0,0.02,0,0,0,0,-0.02,5.21,-1,272.5,3.6,180
"1609","169941066717:  ",2017-05-04 10:59:07,0.02,0,0,0.13,0.68,0.02,0.4,0.2,0.33,5.54,16.5,289,3.94,197
"1615","169941095365:  ",2017-05-04 10:59:59,0.02,0,0,0,0,0.01,0,0,-0.01,5.53,-0.5,288.5,3.66,183
"1616","169941122529:  ",2017-05-04 11:00:47,0.02,0,0.06,0.05,0.11,0,0,0.06,0.06,5.59,3,291.5,3.52,176
"1621","169941150645:  ",2017-05-04 11:01:34,0.02,0,0,0,0.02,0.02,0,0.01,0.01,5.6,0.5,292,3.55,177.5
"1624","169941156357:  ",2017-05-04 11:01:43,0.02,0,0,0.01,0,0.01,0,0,-0.02,5.58,-1,291,3.55,177.5
"1626","169941179615:  ",2017-05-04 11:02:19,0.02,0,0.02,0.02,0.05,0,0,0.02,0.03,5.61,1.5,292.5,3.55,177.5
"1630","169941260856:  ",2017-05-04 11:04:25,0.02,0,0,0,0,0.02,0,0,-0.02,5.59,-1,291.5,3.55,177.5
"1631","169941308638:  ",2017-05-04 11:05:39,0.02,0,0,0.03,0,0.01,0,0,-0.04,5.55,-2,289.5,3.53,176.5
"1634","169969523617:  ",2017-05-04 22:23:58,0.02,0,0.02,0,0.04,0.02,0,0.02,0.02,5.57,1,290.5,3.57,178.5
"1638","169969554081:  ",2017-05-04 22:25:23,0.02,0,0,0,0,0.01,0,0,-0.01,5.56,-0.5,290,3.62,181
"1639","169969591241:  ",2017-05-04 22:27:09,0.02,0,0.14,0.2,0,0,0,0,-0.34,5.22,-17,273,3.3,165
"1643","169969669130:  ",2017-05-04 22:30:53,0.02,0,0,0,0.05,0,0.06,0.04,0.03,5.25,1.5,274.5,3.3,165
"1646","169969715960:  ",2017-05-04 22:33:06,0.02,0,0,0,0.05,0,0.04,0.02,0.03,5.28,1.5,276,3.19,159.5
"1649","169969758666:  ",2017-05-04 22:35:08,0.02,0,0,0.08,0,0.02,0.2,0,-0.3,4.98,-15,261,2.91,145.5
"1652","169969799492:  ",2017-05-04 22:36:38,0.02,0,0.21,0.01,0.15,0.01,0,0.15,0.07,5.05,3.5,264.5,3.04,152
"1659","169969872136:  ",2017-05-04 22:40:07,0.02,0,0.07,0,0.11,0,0.04,0.07,0.07,5.12,3.5,268,3.12,156
"1663","169969886439:  ",2017-05-04 22:40:48,0.02,0,0,0,0.05,0,0.04,0.02,0.03,5.15,1.5,269.5,3.21,160.5
"1666","169969911001:  ",2017-05-04 22:41:58,0.02,0,0,0.04,0,0,0.04,0,-0.08,5.07,-4,265.5,3.15,157.5
"1668","169969972016:  ",2017-05-04 22:45:04,0.02,0,0,0,0,0.02,0,0,-0.02,5.05,-1,264.5,3.14,157
"1669","169970246690:  ",2017-05-04 22:59:12,0.02,0,0,0,0.02,0.02,0,0.01,0.01,5.06,0.5,265,2.66,133
"1672","169970249673:  ",2017-05-04 22:59:22,0.02,0,0,0,0,0.01,0,0,-0.01,5.05,-0.5,264.5,2.69,134.5
"1673","169970257071:  ",2017-05-04 22:59:47,0.02,0,0,0.12,1.25,0.02,0.47,0,0.64,5.69,32,296.5,3.37,168.5
"1678","169970260855:  ",2017-05-04 23:00:00,0.02,0,0,0,0.05,0,0.04,0.02,0.03,5.72,1.5,298,3.31,165.5
"1681","169970272279:  ",2017-05-04 23:00:38,0.02,0,0,0,0,0.02,0,0,-0.02,5.7,-1,297,3.31,165.5
"1682","169970277582:  ",2017-05-04 23:00:55,0.02,0,0,0,0,0.01,0,0,-0.01,5.69,-0.5,296.5,3.31,165.5
"1683","169970283528:  ",2017-05-04 23:01:14,0.02,0,0.05,0.02,0.05,0,0,0.05,0.03,5.72,1.5,298,3.31,165.5
"1687","169970287798:  ",2017-05-04 23:01:27,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,5.75,1.5,299.5,3.41,170.5
"1691","169970291422:  ",2017-05-04 23:01:38,0.02,0,0,0.02,0,0,0,0,-0.02,5.73,-1,298.5,3.47,173.5
"1692","169970298494:  ",2017-05-04 23:02:00,0.02,0,0,0,0,0.02,0,0,-0.02,5.71,-1,297.5,0.98,49
"1693","169970309110:  ",2017-05-04 23:02:33,0.02,0,0,0,0,0.01,0,0,-0.01,5.7,-0.5,297,0.99,49.5
"1694","169970921293:  ",2017-05-04 23:34:34,0.02,0,0,0,0,0.02,0,0,-0.02,5.68,-1,296,0.98,49
"1695","170015253076:  ",2017-05-05 22:29:05,0.02,0,0,0,0.05,0,0.04,0.02,0.03,5.71,1.5,297.5,0.95,47.5
"1698","170015271851:  ",2017-05-05 22:29:53,0.02,0,0.06,0,0.08,0.02,0,0.06,0.06,5.77,3,300.5,1.03,51.5
"1702","170015301846:  ",2017-05-05 22:31:13,0.02,0,0,0,0,0.01,0,0,-0.01,5.76,-0.5,300,0.88,44
"1703","170015311408:  ",2017-05-05 22:31:38,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,5.79,1.5,301.5,0.930000000000001,46.5
"1707","170015357038:  ",2017-05-05 22:33:38,0.02,0,0,0.04,0,0.02,0,0,-0.06,5.73,-3,298.5,0.89,44.5
"1709","170015370579:  ",2017-05-05 22:34:14,0.02,0,0,0,0.06,0.01,0.08,0.06,0.03,5.76,1.5,300,0.93,46.5
"1713","170015389477:  ",2017-05-05 22:35:05,0.02,0,0.2,0.04,0,0,0.1,0,-0.34,5.42,-17,283,0.61,30.5
"1717","170015405502:  ",2017-05-05 22:35:47,0.02,0,0,0.02,0,0,0,0,-0.02,5.4,-1,282,0.6,30
"1718","170015433122:  ",2017-05-05 22:37:01,0.02,0,0,0,0,0.02,0,0,-0.02,5.38,-1,281,0.6,30
"1719","170015450706:  ",2017-05-05 22:37:48,0.02,0,0,0,0,0.01,0,0,-0.01,5.37,-0.5,280.5,0.56,28
"1720","170015453102:  ",2017-05-05 22:37:54,0.02,0,0,0.06,0,0,0,0,-0.06,5.31,-3,277.5,0.76,38
"1722","170015470752:  ",2017-05-05 22:38:41,0.02,0,0,0,0,0.02,0,0,-0.02,5.29,-1,276.5,0.65,32.5
"1723","170015482663:  ",2017-05-05 22:39:13,0.02,0,0,0.05,0,0.01,0,0,-0.06,5.23,-3,273.5,0.609999999999999,30.5
"1726","170015503572:  ",2017-05-05 22:40:09,0.02,0,0,0,0.05,0,0.06,0.04,0.03,5.26,1.5,275,0.66,33
"1729","170015521893:  ",2017-05-05 22:40:59,0.02,0,0.12,0,0.18,0,0.06,0.12,0.12,5.38,6,281,0.79,39.5
"1733","170015543798:  ",2017-05-05 22:41:59,0.02,0,0,0,0,0.02,0,0,-0.02,5.36,-1,280,0.79,39.5
"1734","170015553074:  ",2017-05-05 22:42:24,0.02,0,0,0,0,0.01,0,0,-0.01,5.35,-0.5,279.5,0.67,33.5
"1735","170015558839:  ",2017-05-05 22:42:39,0.02,0,0,0,0,0.02,0,0,-0.02,5.33,-1,278.5,0.66,33
"1736","170015565727:  ",2017-05-05 22:42:58,0.02,0,0,0.02,0,0,0,0,-0.02,5.31,-1,277.5,0.68,34
"1737","170015573771:  ",2017-05-05 22:43:21,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,5.34,1.5,279,0.68,34
"1741","170015587934:  ",2017-05-05 22:43:59,0.02,0,0,0,0,0.02,0,0,-0.02,5.32,-1,278,0.680000000000001,34
"1742","170015595946:  ",2017-05-05 22:44:21,0.02,0,0,0,0,0.01,0,0,-0.01,5.31,-0.5,277.5,1.52,76
"1743","170015606487:  ",2017-05-05 22:44:50,0.02,0,0,0.02,0,0,0,0,-0.02,5.29,-1,276.5,1.49,74.5
"1744","170015612418:  ",2017-05-05 22:45:06,0.02,0,0,0,0,0.01,0,0,-0.01,5.28,-0.5,276,1.54,77
"1745","170015659973:  ",2017-05-05 22:47:16,0.02,0,0,0.3,0,0.02,0,0,-0.32,4.96,-16,260,0.850000000000001,42.5
"1748","170015691654:  ",2017-05-05 22:48:31,0.02,0,0,0,0,0.01,0,0,-0.01,4.95,-0.5,259.5,0.81,40.5
"1749","170015700749:  ",2017-05-05 22:48:56,0.02,0,0.26,0.4,1.4,0,0.04,0,0.7,5.65,35,294.5,1.53,76.5
"1755","170015761020:  ",2017-05-05 22:51:44,0.02,0,0,0,0,0.02,0,0,-0.02,5.63,-1,293.5,1.52,76
"1756","170015778547:  ",2017-05-05 22:52:33,0.02,0,0,0,0,0.01,0,0,-0.01,5.62,-0.5,293,1.16,58
"1757","170015789848:  ",2017-05-05 22:53:05,0.02,0,0,0.06,0,0,0,0,-0.06,5.56,-3,290,1.16,58
"1759","170015796328:  ",2017-05-05 22:53:23,0.02,0,0,0,0,0.02,0,0,-0.02,5.54,-1,289,1.16,58
"1760","170015813160:  ",2017-05-05 22:54:10,0.02,0,0,0,0,0.01,0,0,-0.01,5.53,-0.5,288.5,1.16,58
"1761","170015824520:  ",2017-05-05 22:54:42,0.02,0,0,0.09,0,0,0,0,-0.09,5.44,-4.5,284,1.09,54.5
"1763","170015854950:  ",2017-05-05 22:56:16,0.02,0,0,0,0,0.02,0,0,-0.02,5.42,-1,283,1.04,52
"1764","170015880377:  ",2017-05-05 22:57:36,0.02,0,0,0,0,0.01,0,0,-0.01,5.41,-0.5,282.5,1.04,52
"1765","170015885233:  ",2017-05-05 22:57:51,0.02,0,0,0,0.02,0.02,0,0.01,0.01,5.42,0.5,283,1.07,53.5
"1768","170015892425:  ",2017-05-05 22:58:13,0.02,0,0,0,0,0.01,0,0,-0.01,5.41,-0.5,282.5,1.03,51.5
"1769","170015916646:  ",2017-05-05 22:59:29,0.02,0,0,0,0,0.02,0,0,-0.02,5.39,-1,281.5,0.98,49
"1770","170015931820:  ",2017-05-05 23:00:17,0.02,0,0,0,0,0.01,0,0,-0.01,5.38,-0.5,281,0.99,49.5
"1771","170015966602:  ",2017-05-05 23:01:59,0.02,0,0,0.02,0,0,0,0,-0.02,5.36,-1,280,0.98,49
"1772","170015995146:  ",2017-05-05 23:03:20,0.02,0,0,0,0,0.02,0,0,-0.02,5.34,-1,279,0.93,46.5
"1773","170016003935:  ",2017-05-05 23:03:44,0.02,0,0,0,0,0.02,0,0,-0.02,5.32,-1,278,0.97,48.5
"1774","170016004500:  ",2017-05-05 23:03:46,0.02,0,0,0,0,0.01,0,0,-0.01,5.31,-0.5,277.5,0.97,48.5
"1775","170016012231:  ",2017-05-05 23:04:08,0.02,0,0,0.09,0,0,0.06,0,-0.15,5.16,-7.5,270,0.840000000000001,42
"1777","170016013680:  ",2017-05-05 23:04:12,0.02,0,0,0.05,0,0.01,0,0,-0.06,5.1,-3,267,0.79,39.5
"1779","170016048973:  ",2017-05-05 23:05:52,0.02,0,0.21,0.17,0,0,0,0,-0.38,4.72,-19,248,1.37,68.5
"1782","170016053303:  ",2017-05-05 23:06:03,0.02,0.11,0,0.07,0.33,0,0.04,0.11,0.22,4.94,11,259,1.54,77
"1787","170016056430:  ",2017-05-05 23:06:12,0.02,0,0,0,0.02,0.02,0,0.01,0.01,4.95,0.5,259.5,1.57,78.5
"1790","170016074561:  ",2017-05-05 23:07:04,0.02,0,0,0,0,0.01,0,0,-0.01,4.94,-0.5,259,1.57,78.5
"1791","170016103889:  ",2017-05-05 23:08:28,0.02,0,0,0,0,0.02,0,0,-0.02,4.92,-1,258,1.52,76
"1792","170016124127:  ",2017-05-05 23:09:13,0.02,0,0,0,0.05,0,0.04,0,0.01,4.93,0.5,258.5,1.58,79
"1794","170016126879:  ",2017-05-05 23:09:21,0.02,0,0,0,0,0.01,0,0,-0.01,4.92,-0.5,258,1.59,79.5
"1795","170016137731:  ",2017-05-05 23:09:52,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,4.95,1.5,259.5,1.63,81.5
"1799","170016150308:  ",2017-05-05 23:10:28,0.02,0,0.03,0.02,0.07,0,0,0.03,0.05,5,2.5,262,1.7,85
"1803","170016158043:  ",2017-05-05 23:10:50,0.02,0,0,0,0,0.02,0,0,-0.02,4.98,-1,261,1.7,85
"1804","170016168330:  ",2017-05-05 23:11:20,0.02,0,0,0,0,0.01,0,0,-0.01,4.97,-0.5,260.5,1.71,85.5
"1805","170016178567:  ",2017-05-05 23:11:50,0.02,0,0.14,0.06,0,0,0,0,-0.2,4.77,-10,250.5,1.43,71.5
"1808","170016194354:  ",2017-05-05 23:12:36,0.02,0,0,0,0,0.02,0,0,-0.02,4.75,-1,249.5,1.41,70.5
"1809","170016200824:  ",2017-05-05 23:12:54,0.03,0,0.06,0.02,0.08,0,0,0.06,0.06,4.81,2,251.5,1.44,71
"1813","170016204834:  ",2017-05-05 23:13:06,0.02,0,0,0.05,0,0.01,0,0,-0.06,4.75,-3,248.5,1.32,65
"1815","170016206963:  ",2017-05-05 23:13:12,0.02,0,0.13,0.06,0.2,0,0,0.13,0.14,4.89,7,255.5,1.48,73
"1820","170016234191:  ",2017-05-05 23:14:32,0.02,0,0,0,0,0.02,0,0,-0.02,4.87,-1,254.5,1.47,72.5
"1821","170016266220:  ",2017-05-05 23:16:06,0.02,0,0,0.4,0,0,0,0,-0.4,4.47,-20,234.5,-0.74,-38
"1824","170016272301:  ",2017-05-05 23:16:24,0.02,0,0,0,0,0.01,0,0,-0.01,4.46,-0.5,234,-0.73,-37.5
"1825","170016289385:  ",2017-05-05 23:17:14,0.02,0,0.12,0.16,0.63,0,0.04,0,0.31,4.77,15.5,249.5,-0.4,-21
"1830","170016291358:  ",2017-05-05 23:17:20,0.02,0,0,0,0.05,0,0.06,0.04,0.03,4.8,1.5,251,-0.35,-18.5
"1833","170016316254:  ",2017-05-05 23:18:34,0.02,0,0,0,0,0.01,0,0,-0.01,4.79,-0.5,250.5,-0.399999999999999,-21
"1834","170016331546:  ",2017-05-05 23:19:19,0.02,0,0.1,0,0,0,0.04,0,-0.14,4.65,-7,243.5,-0.58,-30
"1836","170016331704:  ",2017-05-05 23:19:19,0.02,0,0,0,0,0.02,0,0,-0.02,4.63,-1,242.5,-0.58,-30
"1837","170016334215:  ",2017-05-05 23:19:27,0.02,0,0,0.04,0,0,0.83,0,-0.87,3.76,-43.5,199,-1.78,-90
"1841","170016357656:  ",2017-05-05 23:20:36,0.02,0,0,0.01,0,0.01,0,0,-0.02,3.74,-1,198,-1.79,-90.5
"1843","170016373235:  ",2017-05-05 23:21:22,0.02,0.22,0,0.22,0.47,0.02,0,0.22,0.23,3.97,11.5,209.5,-1.62,-82
"1850","170016402945:  ",2017-05-05 23:22:50,0.02,0,0,0,0,0.01,0,0,-0.01,3.96,-0.5,209,-1.64,-83
"1851","170016414421:  ",2017-05-05 23:23:24,0.02,0,0,0,0.07,0,0.08,0.06,0.05,4.01,2.5,211.5,-1.57,-79.5
"1854","170016431899:  ",2017-05-05 23:24:17,0.02,0,0,0,0.05,0,0.08,0.06,0.03,4.04,1.5,213,-1.57,-79.5
"1857","170016433438:  ",2017-05-05 23:24:22,0.02,0,0,0.06,0,0,0,0,-0.06,3.98,-3,210,-1.61,-81.5
"1858","170016442941:  ",2017-05-05 23:24:50,0.02,0,0,0,0,0.02,0,0,-0.02,3.96,-1,209,-1.59,-80.5
"1859","170016449619:  ",2017-05-05 23:25:10,0.02,0,0,0,0,0.01,0,0,-0.01,3.95,-0.5,208.5,-1.62,-82
"1860","170016456972:  ",2017-05-05 23:25:33,0.02,0,0,0.2,0,0,0.1,0,-0.3,3.65,-15,193.5,-1.91,-96.5
"1863","170016483070:  ",2017-05-05 23:26:49,0.02,0,0.03,0.02,0.05,0,0,0.03,0.03,3.68,1.5,195,-1.54,-78
"1867","170016492813:  ",2017-05-05 23:27:19,0.02,0,0.04,0.02,0.07,0,0,0.04,0.05,3.73,2.5,197.5,-1.52,-77
"1871","170016505964:  ",2017-05-05 23:27:59,0.02,0,0,0,0,0.02,0,0,-0.02,3.71,-1,196.5,-1.57,-79.5
"1872","170016512345:  ",2017-05-05 23:28:16,0.02,0.5,0,0,1.34,0,0.12,0,0.72,4.43,36,232.5,-0.55,-28.5
"1875","170016533777:  ",2017-05-05 23:29:21,0.02,0,0,0,0,0.01,0,0,-0.01,4.42,-0.5,232,-0.63,-32.5
"1876","170016546424:  ",2017-05-05 23:30:00,0.02,0,0,0,0,0.02,0,0,-0.02,4.4,-1,231,-0.720000000000001,-37
"1877","170016562148:  ",2017-05-05 23:30:29,0.02,0,0,0.06,0,0,0,0,-0.06,4.34,-3,228,-0.81,-41.5
"1878","170016563889:  ",2017-05-05 23:30:34,0.02,0,0,0,0,0.01,0,0,-0.01,4.33,-0.5,227.5,-0.74,-38
"1879","170016586846:  ",2017-05-05 23:31:45,0.02,0,0.02,0.08,0,0.02,0,0,-0.12,4.21,-6,221.5,-0.84,-43
"1882","170016604589:  ",2017-05-05 23:32:39,0.02,0,0,0,0,0.01,0,0,-0.01,4.2,-0.5,221,-0.859999999999999,-44
"1883","170123367918:  ",2017-05-08 08:28:03,0.02,0,0,0,0,0.02,0,0,-0.02,4.18,-1,220,-0.87,-44.5
"1884","170123391493:  ",2017-05-08 08:28:48,0.02,0,0.02,0.01,0.04,0.01,0,0.02,0.02,4.2,1,221,-1.49,-75.5
"1889","170123434232:  ",2017-05-08 08:30:11,0.02,0,0.06,0.02,0.16,0,0,0,0.08,4.28,4,225,-1.44,-73
"1893","170123482689:  ",2017-05-08 08:31:44,0.02,0,0.06,0,0.08,0.02,0,0.06,0.06,4.34,3,228,-1.36,-69
"1897","170123542591:  ",2017-05-08 08:33:39,0.02,0,0,0,0,0.01,0,0,-0.01,4.33,-0.5,227.5,-1.36,-69
"1898","170123566932:  ",2017-05-08 08:34:26,0.02,0,0.45,0.13,1.17,0.02,0,0,0.57,4.9,28.5,256,-0.82,-42
"1904","170123582894:  ",2017-05-08 08:34:56,0.02,1.15,0,0,2.62,0,0.12,0,1.35,6.25,67.5,323.5,0.5,24
"1908","170123607155:  ",2017-05-08 08:35:43,0.02,0,0,0,0,0.01,0,0,-0.01,6.24,-0.5,323,0.510000000000001,24.5
"1909","170123621224:  ",2017-05-08 08:36:09,0.02,0,0,0.04,0,0,0,0,-0.04,6.2,-2,321,0.49,23.5
"1910","170123633807:  ",2017-05-08 08:36:33,0.02,0,0,0,0.05,0,0.06,0.04,0.03,6.23,1.5,322.5,0.529999999999999,25.5
"1913","170123730717:  ",2017-05-08 08:39:37,0.02,0,0,0,0.02,0.02,0,0.01,0.01,6.24,0.5,323,0.56,27
"1916","170123749660:  ",2017-05-08 08:40:13,0.02,0,0,0,0,0.01,0,0,-0.01,6.23,-0.5,322.5,0.52,25
"1917","170123809827:  ",2017-05-08 08:42:08,0.02,0,0,0,0,0.02,0,0,-0.02,6.21,-1,321.5,0.44,21
